idNumber	idName	accountType	reasonHacker	reasonSpam
35456922	9237074	user	TRUE	FALSE
42925988	572169725	user	TRUE	FALSE
20430881	66coder66	user	TRUE	FALSE
44671817	adminliushao	user	TRUE	FALSE
26041815	AfroTriffid	user	TRUE	FALSE
23255163	ai2101039	user	TRUE	FALSE
2076517	a-jie	user	TRUE	FALSE
	AndroidLMY	user	TRUE	FALSE
	anfreedomfighter	user	TRUE	FALSE
	annie2017	user	TRUE	FALSE
	AnswerNo2	user	TRUE	FALSE
	AresCool	user	TRUE	FALSE
	atongmuu	user	TRUE	FALSE
	attliania	user	TRUE	FALSE
	awaytomoney	user	TRUE	FALSE
	awesomezz	user	TRUE	FALSE
	baddadbad	user	TRUE	FALSE
	beikencat	user	TRUE	FALSE
	bestwishesforu	user	TRUE	FALSE
	BeyondTheBlade	user	TRUE	FALSE
	bgcssgo	user	TRUE	FALSE
	bgdak	user	TRUE	FALSE
	bigrv	user	TRUE	FALSE
	blumas	user	TRUE	FALSE
	BryanSharp	user	TRUE	FALSE
	bulunita	user	TRUE	FALSE
	bunoneclome	user	TRUE	FALSE
	bustana	user	TRUE	FALSE
	cantfinda	user	TRUE	FALSE
	carvaldo	user	TRUE	FALSE
	chashaoliu	user	TRUE	FALSE
	ChasonMei	user	TRUE	FALSE
	chengquan223	user	TRUE	FALSE
	chenzheLucky	user	TRUE	FALSE
	Chinazi1989	user	TRUE	FALSE
	Chooin	user	TRUE	FALSE
	chuanzhou1992	user	TRUE	FALSE
	Citizen-L	user	TRUE	FALSE
	cnjy	user	TRUE	FALSE
	colloewin	user	TRUE	FALSE
	Constantine3	user	TRUE	FALSE
	CrDym	user	TRUE	FALSE
	cutepigg	user	TRUE	FALSE
	cyuanxin	user	TRUE	FALSE
	dadabutong	user	TRUE	FALSE
	dameiwang	user	TRUE	FALSE
	davidjoins	user	TRUE	FALSE
	DaYinTeamCode	user	TRUE	FALSE
	DDDDanny	user	TRUE	FALSE
	denglixixi	user	TRUE	FALSE
	dengyuhan	user	TRUE	FALSE
	dev-chee	user	TRUE	FALSE
	DevelopmentEngineer-DWQ	user	TRUE	FALSE
	dhaudha	user	TRUE	FALSE
	diguachaoren	user	TRUE	FALSE
	DomonJi	user	TRUE	FALSE
	dongyingt	user	TRUE	FALSE
	donotloseme	user	TRUE	FALSE
	dtwen-mk	user	TRUE	FALSE
	duorap	user	TRUE	FALSE
	edenmeng	user	TRUE	FALSE
	enmaoFu	user	TRUE	FALSE
	eric1Wang	user	TRUE	FALSE
	erricksong	user	TRUE	FALSE
	estebanhernande	user	TRUE	FALSE
	ExcCW	user	TRUE	FALSE
	eyt262	user	TRUE	FALSE
	fahddd	user	TRUE	FALSE
	fanpegcheng	user	TRUE	FALSE
	fatcatcat	user	TRUE	FALSE
	fenglima	user	TRUE	FALSE
	fengssboy	user	TRUE	FALSE
	fershimishi	user	TRUE	FALSE
	FightCounterfeits	user	TRUE	FALSE
	filelife	user	TRUE	FALSE
	findwayto	user	TRUE	FALSE
	fireflyi	user	TRUE	FALSE
	Fireflyi	user	TRUE	FALSE
	firehotname	user	TRUE	FALSE
	foolbirds	user	TRUE	FALSE
	formerliu	user	TRUE	FALSE
	forthedreamgirl	user	TRUE	FALSE
	forthegood	user	TRUE	FALSE
	forthekr	user	TRUE	FALSE
	freemansity	user	TRUE	FALSE
	FunkyPantss	user	TRUE	FALSE
	ganmaver	user	TRUE	FALSE
	gdky005	user	TRUE	FALSE
	gengxin-Lin	user	TRUE	FALSE
	genshuoChueng	user	TRUE	FALSE
	getit1991	user	TRUE	FALSE
	ghajdfa	user	TRUE	FALSE
	ghnor	user	TRUE	FALSE
	ghost	user	TRUE	FALSE
	GhostXMR	user	TRUE	FALSE
	gislu	user	TRUE	FALSE
	goalph	user	TRUE	FALSE
	godlikewangjun	user	TRUE	FALSE
	godniu	user	TRUE	FALSE
	goforthe	user	TRUE	FALSE
	goodbugs	user	TRUE	FALSE
	googlewebb	user	TRUE	FALSE
	Grouvers	user	TRUE	FALSE
	gsqiang	user	TRUE	FALSE
	guagntoushu	user	TRUE	FALSE
	guominpu	user	TRUE	FALSE
	hahjing	user	TRUE	FALSE
	haowidesky	user	TRUE	FALSE
	HelloAtom	user	TRUE	FALSE
	hellojoker1	user	TRUE	FALSE
	HengZu	user	TRUE	FALSE
	hexcac	user	TRUE	FALSE
	hkwinder	user	TRUE	FALSE
	HooRang	user	TRUE	FALSE
	huaidashu	user	TRUE	FALSE
	huangyiminghappy	user	TRUE	FALSE
	huatuzai	user	TRUE	FALSE
	hubdianporb	user	TRUE	FALSE
	hunterliy10	user	TRUE	FALSE
	iamdt	user	TRUE	FALSE
	icetime17	user	TRUE	FALSE
	imiao	user	TRUE	FALSE
	IOSKITER	user	TRUE	FALSE
	ivercoter	user	TRUE	FALSE
	Jacky-Cheni	user	TRUE	FALSE
	JanakBca1992	user	TRUE	FALSE
	JeyoChan	user	TRUE	FALSE
	JIANGNANiOS	user	TRUE	FALSE
	jiemachinai	user	TRUE	FALSE
	jifengdehao	user	TRUE	FALSE
	jimitiao	user	TRUE	FALSE
	jin716	user	TRUE	FALSE
	jiuyanqiao	user	TRUE	FALSE
	joinanew	user	TRUE	FALSE
	jonny77	user	TRUE	FALSE
	Joyce-Song	user	TRUE	FALSE
	JR199308	user	TRUE	FALSE
	jujiGu	user	TRUE	FALSE
	justababy	user	TRUE	FALSE
	Justice-Rains-From-Above	user	TRUE	FALSE
	kay-wang	user	TRUE	FALSE
	keepdown	user	TRUE	FALSE
	KENVINIOS	user	TRUE	FALSE
	kezhao82	user	TRUE	FALSE
	kielW	user	TRUE	FALSE
	KitYeungDev	user	TRUE	FALSE
	kutear	user	TRUE	FALSE
	Laxenade	user	TRUE	FALSE
	leehavin	user	TRUE	FALSE
	leescope	user	TRUE	FALSE
	Leezhi222	user	TRUE	FALSE
	lingxiaoluo	user	TRUE	FALSE
	lisetnmeme	user	TRUE	FALSE
	listen1992	user	TRUE	FALSE
	LittlestKitten	user	TRUE	FALSE
	littlevczh	user	TRUE	FALSE
	liuchengli	user	TRUE	FALSE
	liuem	user	TRUE	FALSE
	Liuqijii	user	TRUE	FALSE
	liverfo	user	TRUE	FALSE
	lizhonghui	user	TRUE	FALSE
	lmq0324	user	TRUE	FALSE
	long-Cheng	user	TRUE	FALSE
	longerchan	user	TRUE	FALSE
	looperBig	user	TRUE	FALSE
	LouisianaAnn	user	TRUE	FALSE
	loveleyou	user	TRUE	FALSE
	maiduodrag	user	TRUE	FALSE
	makecsser	user	TRUE	FALSE
	maozhengmingx	user	TRUE	FALSE
	MasaakiMorishita	user	TRUE	FALSE
	mawang7	user	TRUE	FALSE
	MaximRichard66	user	TRUE	FALSE
	mayuanyang	user	TRUE	FALSE
	MBpudi	user	TRUE	FALSE
	mchgood	user	TRUE	FALSE
	mdesi	user	TRUE	FALSE
	meifangGG	user	TRUE	FALSE
	MEMBERFRIEND	user	TRUE	FALSE
	MengLeiGitHub	user	TRUE	FALSE
	miniscrt	user	TRUE	FALSE
	mirsfang	user	TRUE	FALSE
	MobileL	user	TRUE	FALSE
	mojinstanly	user	TRUE	FALSE
	Mononster	user	TRUE	FALSE
	morelunn	user	TRUE	FALSE
	MQTimor	user	TRUE	FALSE
	MrJiao	user	TRUE	FALSE
	mrlitong	user	TRUE	FALSE
	naivecoderman	user	TRUE	FALSE
	nanbudongba	user	TRUE	FALSE
	ncbx002	user	TRUE	FALSE
	niaogedd	user	TRUE	FALSE
	nijgth	user	TRUE	FALSE
	nkn151	user	TRUE	FALSE
	nomoere	user	TRUE	FALSE
	nongaduo	user	TRUE	FALSE
	Oceanliao2	user	TRUE	FALSE
	ohrenziehen	user	TRUE	FALSE
	onlyhom	user	TRUE	FALSE
	Oooobe	user	TRUE	FALSE
	origincnrer	user	TRUE	FALSE
	oriso	user	TRUE	FALSE
	Pamgo	user	TRUE	FALSE
	PCXPY	user	TRUE	FALSE
	pepalpigge	user	TRUE	FALSE
	philchia	user	TRUE	FALSE
	phizzler	user	TRUE	FALSE
	PineMizune	user	TRUE	FALSE
	pjt57364413	user	TRUE	FALSE
	printfstar	user	TRUE	FALSE
	propandan	user	TRUE	FALSE
	puerfeifei	user	TRUE	FALSE
	python19900812	user	TRUE	FALSE
	qiangruohan	user	TRUE	FALSE
	qianzhangg	user	TRUE	FALSE
	qiyidemeng	user	TRUE	FALSE
	qunaerr	user	TRUE	FALSE
	rafPiv	user	TRUE	FALSE
	RayhoWong	user	TRUE	FALSE
	ReenStick	user	TRUE	FALSE
	renxuelong	user	TRUE	FALSE
	repython	user	TRUE	FALSE
	re-thinker	user	TRUE	FALSE
	richadeding	user	TRUE	FALSE
	robinandjava	user	TRUE	FALSE
	RobinLower	user	TRUE	FALSE
	rockrapman	user	TRUE	FALSE
	s710182306	user	TRUE	FALSE
	Sbdoing	user	TRUE	FALSE
	seamounts	user	TRUE	FALSE
	seawind8888	user	TRUE	FALSE
	serchcome	user	TRUE	FALSE
	sharesunny	user	TRUE	FALSE
	shb695	user	TRUE	FALSE
	shereweiste	user	TRUE	FALSE
	shilpi1390	user	TRUE	FALSE
	shixianxian	user	TRUE	FALSE
	sinolecode	user	TRUE	FALSE
	skuijiha	user	TRUE	FALSE
	soliano	user	TRUE	FALSE
	songhaoreact	user	TRUE	FALSE
	Sonxiatiy	user	TRUE	FALSE
	strongruohan	user	TRUE	FALSE
	summer1914	user	TRUE	FALSE
	summerHearts	user	TRUE	FALSE
	sunjinshuai	user	TRUE	FALSE
	takeaball	user	TRUE	FALSE
	tfgzhang	user	TRUE	FALSE
	tfp452	user	TRUE	FALSE
	tfzh	user	TRUE	FALSE
	thatmec	user	TRUE	FALSE
	TheClockworker	user	TRUE	FALSE
	thinkdiffer	user	TRUE	FALSE
	TingFengg	user	TRUE	FALSE
	ToastyMcG	user	TRUE	FALSE
	tomasenzhang	user	TRUE	FALSE
	tomluence	user	TRUE	FALSE
	tomsahaha	user	TRUE	FALSE
	tonmasee	user	TRUE	FALSE
	toxichl	user	TRUE	FALSE
	tpglzu	user	TRUE	FALSE
	TravelBB	user	TRUE	FALSE
	tryitagaina	user	TRUE	FALSE
	Tuccuay	user	TRUE	FALSE
	uilosergo	user	TRUE	FALSE
	UnionYong	user	TRUE	FALSE
	unsad	user	TRUE	FALSE
	Untable	user	TRUE	FALSE
	untitled95	user	TRUE	FALSE
	veficos	user	TRUE	FALSE
	w2r	user	TRUE	FALSE
	wangbaoiOS	user	TRUE	FALSE
	Wangchangchung	user	TRUE	FALSE
	watasapis	user	TRUE	FALSE
	weixunsuiyue	user	TRUE	FALSE
	wishuagood	user	TRUE	FALSE
	WMXPY	user	TRUE	FALSE
	wotuigu	user	TRUE	FALSE
	wowfighter	user	TRUE	FALSE
	wuyurui	user	TRUE	FALSE
	wweng	user	TRUE	FALSE
	X-Crack	user	TRUE	FALSE
	xiaoluluxian	user	TRUE	FALSE
	xiaoqingwakuku	user	TRUE	FALSE
	xingyijiu	user	TRUE	FALSE
	xingzhesunn	user	TRUE	FALSE
	xingzhicheng	user	TRUE	FALSE
	xuanzhanchen	user	TRUE	FALSE
	yangshaodong	user	TRUE	FALSE
	ycliyang	user	TRUE	FALSE
	yedf	user	TRUE	FALSE
	yetaboy	user	TRUE	FALSE
	yetanthone	user	TRUE	FALSE
	yiflytian	user	TRUE	FALSE
	yishiya	user	TRUE	FALSE
	yjasonu	user	TRUE	FALSE
	YocyTang	user	TRUE	FALSE
	Yologrammer	user	TRUE	FALSE
	YqopY	user	TRUE	FALSE
	YunrZhao	user	TRUE	FALSE
	yunzhu-li	user	TRUE	FALSE
	z2kr	user	TRUE	FALSE
	z9forthename	user	TRUE	FALSE
	zarathustr	user	TRUE	FALSE
	zcy924	user	TRUE	FALSE
	zhanghang1989	user	TRUE	FALSE
	zhangwukong	user	TRUE	FALSE
	zhiyicx	user	TRUE	FALSE
	zombie12138	user	TRUE	FALSE
	zuolingfengi	user	TRUE	FALSE
	zzzyx	user	TRUE	FALSE
