id	displayName	reasonAdvertisement	reasonBilk	reasonSpam
8bitfuture		TRUE	FALSE	FALSE
50watts		TRUE	FALSE	FALSE
1000drawings		TRUE	FALSE	FALSE
accio-shitpost		TRUE	FALSE	FALSE
actualteenadultteen		TRUE	FALSE	FALSE
adrenaline		TRUE	FALSE	FALSE
aesthetic-ulzzang		TRUE	FALSE	FALSE
agathexu		TRUE	FALSE	FALSE
aikawake		TRUE	FALSE	FALSE
aleyma		TRUE	FALSE	FALSE
algae17		TRUE	FALSE	FALSE
all-manner-of-goodies		TRUE	FALSE	FALSE
allahlas		TRUE	FALSE	FALSE
allforbts		TRUE	FALSE	FALSE
allmesopotamia		TRUE	FALSE	FALSE
allthingseurope		TRUE	FALSE	FALSE
alpha-beta-gamer		TRUE	FALSE	FALSE
amateurgore		TRUE	FALSE	FALSE
amedoodleanime		TRUE	FALSE	FALSE
amnestyusa		TRUE	FALSE	FALSE
amyokuda		TRUE	FALSE	FALSE
angela910617		TRUE	FALSE	FALSE
ann-airam-zu		TRUE	FALSE	FALSE
aotus		TRUE	FALSE	FALSE
aptbs		TRUE	FALSE	FALSE
archatlas		TRUE	FALSE	FALSE
archimaps		TRUE	FALSE	FALSE
architecturalmodels		TRUE	FALSE	FALSE
archiveofaffinities		TRUE	FALSE	FALSE
archivesofamericanart		TRUE	FALSE	FALSE
arcticmuseum		TRUE	FALSE	FALSE
aredotna		TRUE	FALSE	FALSE
arianareines		TRUE	FALSE	FALSE
arthistorycq		TRUE	FALSE	FALSE
artruby		TRUE	FALSE	FALSE
ashcheng1118		TRUE	FALSE	FALSE
astound		TRUE	FALSE	FALSE
asverna		TRUE	FALSE	FALSE
augustguu		TRUE	FALSE	FALSE
awwww-cute		TRUE	FALSE	FALSE
azspot		TRUE	FALSE	FALSE
babyanimalgifs		TRUE	FALSE	FALSE
babyhappypants		TRUE	FALSE	FALSE
backroadshaiku		TRUE	FALSE	FALSE
beautifulmars		TRUE	FALSE	FALSE
beautifultype		TRUE	FALSE	FALSE
beauwrld		TRUE	FALSE	FALSE
belafrank		TRUE	FALSE	FALSE
ben-levin		TRUE	FALSE	FALSE
benlowy		TRUE	FALSE	FALSE
betterme-magazine		TRUE	FALSE	FALSE
beyoncescock		TRUE	FALSE	FALSE
bigcartel		TRUE	FALSE	FALSE
bigeyesliu		TRUE	FALSE	FALSE
bijan		TRUE	FALSE	FALSE
biodiverseed		TRUE	FALSE	FALSE
biomedicalephemera		TRUE	FALSE	FALSE
blacktwittercomedy		TRUE	FALSE	FALSE
blakegopnik		TRUE	FALSE	FALSE
blark-and-son		TRUE	FALSE	FALSE
bled		TRUE	FALSE	FALSE
blouinartinfo		TRUE	FALSE	FALSE
bob-belcher		TRUE	FALSE	FALSE
bobbymiller		TRUE	FALSE	FALSE
books-n-quotes		TRUE	FALSE	FALSE
boyswithbeardswithcats		TRUE	FALSE	FALSE
bpod-mrc		TRUE	FALSE	FALSE
breathtakingdestinations		TRUE	FALSE	FALSE
brewyork		TRUE	FALSE	FALSE
brightlightsloudnoises		TRUE	FALSE	FALSE
brokenshipsla		TRUE	FALSE	FALSE
bsy1235422		TRUE	FALSE	FALSE
buggirl		TRUE	FALSE	FALSE
buildingmuseum		TRUE	FALSE	FALSE
bureaubetak		TRUE	FALSE	FALSE
burgerrecords		TRUE	FALSE	FALSE
businessinsider		TRUE	FALSE	FALSE
butchhartman		TRUE	FALSE	FALSE
buzzfeed		TRUE	FALSE	FALSE
cabinporn		TRUE	FALSE	FALSE
cagetheelephantofficial		TRUE	FALSE	FALSE
camrenbicondova		TRUE	FALSE	FALSE
carinteriors		TRUE	FALSE	FALSE
cartoonpolitics		TRUE	FALSE	FALSE
carudamon119		TRUE	FALSE	FALSE
cat-cosplay		TRUE	FALSE	FALSE
cenchempics		TRUE	FALSE	FALSE
centuriespast		TRUE	FALSE	FALSE
cgtnofficial		TRUE	FALSE	FALSE
charcoaled-roses		TRUE	FALSE	FALSE
chgreenblatt		TRUE	FALSE	FALSE
chicagohistorymuseum		TRUE	FALSE	FALSE
chinghs-blog		TRUE	FALSE	FALSE
chrissnoop		TRUE	FALSE	FALSE
chromeography		TRUE	FALSE	FALSE
cmog		TRUE	FALSE	FALSE
cnet		TRUE	FALSE	FALSE
coastmodernhangout		TRUE	FALSE	FALSE
codeorg		TRUE	FALSE	FALSE
coffeemademedoit		TRUE	FALSE	FALSE
color-palettes		TRUE	FALSE	FALSE
coltre		TRUE	FALSE	FALSE
comusooo		TRUE	FALSE	FALSE
continuations		TRUE	FALSE	FALSE
coolcatteacher		TRUE	FALSE	FALSE
coral		TRUE	FALSE	FALSE
corgiaddict		TRUE	FALSE	FALSE
cornelluniversity		TRUE	FALSE	FALSE
courtenaybird		TRUE	FALSE	FALSE
craftdiscoveries		TRUE	FALSE	FALSE
cranquis		TRUE	FALSE	FALSE
crazytoudao		TRUE	FALSE	FALSE
creationtempo		TRUE	FALSE	FALSE
cschoonover		TRUE	FALSE	FALSE
cyenping		TRUE	FALSE	FALSE
daily-front-row		TRUE	FALSE	FALSE
dailyhangover		TRUE	FALSE	FALSE
dailykos		TRUE	FALSE	FALSE
dailyotter		TRUE	FALSE	FALSE
dailyvice		TRUE	FALSE	FALSE
danger		TRUE	FALSE	FALSE
dbareactions		TRUE	FALSE	FALSE
deathspraycustom		TRUE	FALSE	FALSE
debbyryan		TRUE	FALSE	FALSE
deeplifequotes		TRUE	FALSE	FALSE
defjamblr		TRUE	FALSE	FALSE
dennys		TRUE	FALSE	FALSE
depressingxthings		TRUE	FALSE	FALSE
dezeen		TRUE	FALSE	FALSE
did-you-kno		TRUE	FALSE	FALSE
didyouknowgaming		TRUE	FALSE	FALSE
difficult		TRUE	FALSE	FALSE
dischord		TRUE	FALSE	FALSE
disconaivete		TRUE	FALSE	FALSE
diy		TRUE	FALSE	FALSE
doctorwho		TRUE	FALSE	FALSE
dokokeok12212		TRUE	FALSE	FALSE
dollasignworld		TRUE	FALSE	FALSE
dosomething		TRUE	FALSE	FALSE
drewwise		TRUE	FALSE	FALSE
dukeofcat		TRUE	FALSE	FALSE
eatsleepdraw		TRUE	FALSE	FALSE
eddieshih		TRUE	FALSE	FALSE
egberts		TRUE	FALSE	FALSE
eiffel1228		TRUE	FALSE	FALSE
elizabethbanks		TRUE	FALSE	FALSE
elsword		TRUE	FALSE	FALSE
encourage		TRUE	FALSE	FALSE
enecoo		TRUE	FALSE	FALSE
entertainmentweekly		TRUE	FALSE	FALSE
epiccsocialwork		TRUE	FALSE	FALSE
episodechooseyourstory		TRUE	FALSE	FALSE
epitaphrecords		TRUE	FALSE	FALSE
estimize		TRUE	FALSE	FALSE
ethandesu		TRUE	FALSE	FALSE
explore-blog		TRUE	FALSE	FALSE
expressions-of-nature		TRUE	FALSE	FALSE
extihnction		TRUE	FALSE	FALSE
fakescience		TRUE	FALSE	FALSE
fandom		TRUE	FALSE	FALSE
farmweather		TRUE	FALSE	FALSE
fashion		TRUE	FALSE	FALSE
fightingborderline		TRUE	FALSE	FALSE
finn-wilkie		TRUE	FALSE	FALSE
firstbook		TRUE	FALSE	FALSE
floggerblogger		TRUE	FALSE	FALSE
flonyc		TRUE	FALSE	FALSE
floorcharts		TRUE	FALSE	FALSE
floridamemory		TRUE	FALSE	FALSE
flowerbomb-borderline		TRUE	FALSE	FALSE
foodffs		TRUE	FALSE	FALSE
forbes		TRUE	FALSE	FALSE
forgottenfeeelings		TRUE	FALSE	FALSE
forsythiahill		TRUE	FALSE	FALSE
foundingfatherfest		TRUE	FALSE	FALSE
foxeia		TRUE	FALSE	FALSE
fuckyeahfluiddynamics		TRUE	FALSE	FALSE
fuckyeahhistorycrushes		TRUE	FALSE	FALSE
fuckyeahillustrativeart		TRUE	FALSE	FALSE
fuckyeahinteriordesigns		TRUE	FALSE	FALSE
fuckyeahuglycars		TRUE	FALSE	FALSE
fuckyeahvintage-retro		TRUE	FALSE	FALSE
fueledbyramen		TRUE	FALSE	FALSE
garageprojectmotorcycles		TRUE	FALSE	FALSE
gashetka		TRUE	FALSE	FALSE
ghoulnextdoor		TRUE	FALSE	FALSE
giphy		TRUE	FALSE	FALSE
givology		TRUE	FALSE	FALSE
gnvhealth		TRUE	FALSE	FALSE
gobigorgohome2016		TRUE	FALSE	FALSE
godsofgotham		TRUE	FALSE	FALSE
goldenfiddle		TRUE	FALSE	FALSE
goneland		TRUE	FALSE	FALSE
gosh		TRUE	FALSE	FALSE
gpfhddl2		TRUE	FALSE	FALSE
gpfhddl3		TRUE	FALSE	FALSE
gpfhddl5		TRUE	FALSE	FALSE
gravityhome		TRUE	FALSE	FALSE
greentype		TRUE	FALSE	FALSE
grupaok		TRUE	FALSE	FALSE
guy		TRUE	FALSE	FALSE
harmed		TRUE	FALSE	FALSE
harmreduction		TRUE	FALSE	FALSE
harpersbazaar		TRUE	FALSE	FALSE
harvardbusinessschool		TRUE	FALSE	FALSE
hatin		TRUE	FALSE	FALSE
heart		TRUE	FALSE	FALSE
hel-looks		TRUE	FALSE	FALSE
helloyoucreatives		TRUE	FALSE	FALSE
heyteebs		TRUE	FALSE	FALSE
highcountrynews		TRUE	FALSE	FALSE
hijerking		TRUE	FALSE	FALSE
hipopatia		TRUE	FALSE	FALSE
hipsiong		TRUE	FALSE	FALSE
hipster-animals		TRUE	FALSE	FALSE
historicity-was-already-taken		TRUE	FALSE	FALSE
hitrecordjoe		TRUE	FALSE	FALSE
holysoul		TRUE	FALSE	FALSE
hongkonghiraeth		TRUE	FALSE	FALSE
hopordrawing		TRUE	FALSE	FALSE
hotboyproblems		TRUE	FALSE	FALSE
houndmouth		TRUE	FALSE	FALSE
housingworksbookstore		TRUE	FALSE	FALSE
howitzerliterarysociety		TRUE	FALSE	FALSE
humansofnewyork		TRUE	FALSE	FALSE
humorstaff		TRUE	FALSE	FALSE
hydeordie		TRUE	FALSE	FALSE
i-am-a-fish		TRUE	FALSE	FALSE
iammattcohen4real		TRUE	FALSE	FALSE
iamyoustudio		TRUE	FALSE	FALSE
idolsgeneration		TRUE	FALSE	FALSE
iglovequotes		TRUE	FALSE	FALSE
iheartmoosiq		TRUE	FALSE	FALSE
iifays		TRUE	FALSE	FALSE
ikimaru		TRUE	FALSE	FALSE
iloveligatures		TRUE	FALSE	FALSE
iloveyou		TRUE	FALSE	FALSE
imagineyouricon		TRUE	FALSE	FALSE
imdownunder		TRUE	FALSE	FALSE
imjennifergrey		TRUE	FALSE	FALSE
in-the-horniman		TRUE	FALSE	FALSE
infinity-imagined		TRUE	FALSE	FALSE
infoddf		TRUE	FALSE	FALSE
infosnack		TRUE	FALSE	FALSE
inkpug		TRUE	FALSE	FALSE
intercity-timelord		TRUE	FALSE	FALSE
interiordesignmagazine		TRUE	FALSE	FALSE
isaac		TRUE	FALSE	FALSE
isomorphismes		TRUE	FALSE	FALSE
itgetsbetterproject		TRUE	FALSE	FALSE
itsconsumingme		TRUE	FALSE	FALSE
itsfullofstars		TRUE	FALSE	FALSE
jamesmoran		TRUE	FALSE	FALSE
japanesefashionlovers		TRUE	FALSE	FALSE
jaredsinclair		TRUE	FALSE	FALSE
jaunepastel		TRUE	FALSE	FALSE
jaymacphotography		TRUE	FALSE	FALSE
jeffhirsch		TRUE	FALSE	FALSE
jillianpilates		TRUE	FALSE	FALSE
jockino		TRUE	FALSE	FALSE
johnnydeb		TRUE	FALSE	FALSE
joneswumovie		TRUE	FALSE	FALSE
joshkeaton		TRUE	FALSE	FALSE
joshpeck		TRUE	FALSE	FALSE
joshuamalina		TRUE	FALSE	FALSE
just-shower-thoughts		TRUE	FALSE	FALSE
justbadpuns		TRUE	FALSE	FALSE
jyunc-cihli		TRUE	FALSE	FALSE
kassirer		TRUE	FALSE	FALSE
katewalsh		TRUE	FALSE	FALSE
katimorton		TRUE	FALSE	FALSE
kiev0530		TRUE	FALSE	FALSE
kindnessmusic		TRUE	FALSE	FALSE
kushandwizdom		TRUE	FALSE	FALSE
lalawu29		TRUE	FALSE	FALSE
langleav		TRUE	FALSE	FALSE
larrywilmore		TRUE	FALSE	FALSE
laughingatmynightmare		TRUE	FALSE	FALSE
life		TRUE	FALSE	FALSE
lifeisstrange-blog		TRUE	FALSE	FALSE
lindafarrow		TRUE	FALSE	FALSE
losangeleslovesyou		TRUE	FALSE	FALSE
losingweightinthecity		TRUE	FALSE	FALSE
love		TRUE	FALSE	FALSE
love-personal		TRUE	FALSE	FALSE
lovely-c-universe		TRUE	FALSE	FALSE
lqdpr		TRUE	FALSE	FALSE
lsleofskye		TRUE	FALSE	FALSE
lulufrost		TRUE	FALSE	FALSE
lvl3		TRUE	FALSE	FALSE
lwttd		TRUE	FALSE	FALSE
lynseygrosfield		TRUE	FALSE	FALSE
madeinhexels		TRUE	FALSE	FALSE
madsweat		TRUE	FALSE	FALSE
maggie-stiefvater		TRUE	FALSE	FALSE
manda		TRUE	FALSE	FALSE
manvchild		TRUE	FALSE	FALSE
markiplier		TRUE	FALSE	FALSE
marvelentertainment		TRUE	FALSE	FALSE
matthiasheiderich		TRUE	FALSE	FALSE
maxrudberg		TRUE	FALSE	FALSE
mediamattersforamerica		TRUE	FALSE	FALSE
medresearch		TRUE	FALSE	FALSE
melisica		TRUE	FALSE	FALSE
meninthistown		TRUE	FALSE	FALSE
metalinjection		TRUE	FALSE	FALSE
michellelue0703		TRUE	FALSE	FALSE
michiganengineering		TRUE	FALSE	FALSE
miisteros		TRUE	FALSE	FALSE
milkstudios		TRUE	FALSE	FALSE
momateens		TRUE	FALSE	FALSE
monsieurjerome		TRUE	FALSE	FALSE
montereybayaquarium		TRUE	FALSE	FALSE
moonlightcafe		TRUE	FALSE	FALSE
mosaicrecords		TRUE	FALSE	FALSE
mothernaturenetwork		TRUE	FALSE	FALSE
motoriginal		TRUE	FALSE	FALSE
mrodofficial		TRUE	FALSE	FALSE
mtaartsdesign		TRUE	FALSE	FALSE
murketing		TRUE	FALSE	FALSE
murooned		TRUE	FALSE	FALSE
myfrogcroaked		TRUE	FALSE	FALSE
mykidsgay		TRUE	FALSE	FALSE
mypubliclands		TRUE	FALSE	FALSE
nakedly		TRUE	FALSE	FALSE
nansmsm212		TRUE	FALSE	FALSE
nasa		TRUE	FALSE	FALSE
nationalservice		TRUE	FALSE	FALSE
ncpssm		TRUE	FALSE	FALSE
neckkiss		TRUE	FALSE	FALSE
neurosciencestuff		TRUE	FALSE	FALSE
neuroticdream		TRUE	FALSE	FALSE
nevver		TRUE	FALSE	FALSE
newsweekscience		TRUE	FALSE	FALSE
newyorkersunposed		TRUE	FALSE	FALSE
nicetype		TRUE	FALSE	FALSE
nickanimation		TRUE	FALSE	FALSE
nickkroll		TRUE	FALSE	FALSE
nkfustbookstore		TRUE	FALSE	FALSE
nkustbookstore		TRUE	FALSE	FALSE
no-chill-blog		TRUE	FALSE	FALSE
normanbuckley		TRUE	FALSE	FALSE
novafrenchie		TRUE	FALSE	FALSE
nowness		TRUE	FALSE	FALSE
npmjs		TRUE	FALSE	FALSE
nprfreshair		TRUE	FALSE	FALSE
nypl		TRUE	FALSE	FALSE
o0kid0o		TRUE	FALSE	FALSE
officialwarped		TRUE	FALSE	FALSE
oh-anthonio		TRUE	FALSE	FALSE
okbjgm		TRUE	FALSE	FALSE
oktotalk		TRUE	FALSE	FALSE
oldnewyork		TRUE	FALSE	FALSE
olympic-pig		TRUE	FALSE	FALSE
one-twenty-five		TRUE	FALSE	FALSE
oneweekoneband		TRUE	FALSE	FALSE
onlinecounsellingcollege		TRUE	FALSE	FALSE
onmoonbeams		TRUE	FALSE	FALSE
outofficial		TRUE	FALSE	FALSE
overfierce		TRUE	FALSE	FALSE
pain-from-the-inside		TRUE	FALSE	FALSE
pancze		TRUE	FALSE	FALSE
paper-mario-wiki		TRUE	FALSE	FALSE
paralysing-sadness		TRUE	FALSE	FALSE
parislemon		TRUE	FALSE	FALSE
partylikeawordstar		TRUE	FALSE	FALSE
patrickbeach		TRUE	FALSE	FALSE
patternbase		TRUE	FALSE	FALSE
pauwow		TRUE	FALSE	FALSE
pbsamericanmasters		TRUE	FALSE	FALSE
penn-state-university		TRUE	FALSE	FALSE
performamagazine		TRUE	FALSE	FALSE
perpetuallykelsey		TRUE	FALSE	FALSE
perrfectly		TRUE	FALSE	FALSE
philamuseum		TRUE	FALSE	FALSE
picsthatmakeyougohmm		TRUE	FALSE	FALSE
pinkmilk-0062		TRUE	FALSE	FALSE
pixalry		TRUE	FALSE	FALSE
plaintextoffenders		TRUE	FALSE	FALSE
plannedparenthood		TRUE	FALSE	FALSE
playbill		TRUE	FALSE	FALSE
pluddiedoodle		TRUE	FALSE	FALSE
poetinside		TRUE	FALSE	FALSE
poetryfoundation		TRUE	FALSE	FALSE
politico		TRUE	FALSE	FALSE
popculturebrain		TRUE	FALSE	FALSE
positive-memes		TRUE	FALSE	FALSE
positivelypersistentteach		TRUE	FALSE	FALSE
postersofberlin		TRUE	FALSE	FALSE
pozmagazine		TRUE	FALSE	FALSE
ppaction		TRUE	FALSE	FALSE
pre-party		TRUE	FALSE	FALSE
prettycolors		TRUE	FALSE	FALSE
princesscheeto		TRUE	FALSE	FALSE
prochoiceamerica		TRUE	FALSE	FALSE
prostheticknowledge		TRUE	FALSE	FALSE
prozdvoices		TRUE	FALSE	FALSE
psych2go		TRUE	FALSE	FALSE
publicdomainreview		TRUE	FALSE	FALSE
purplebuddhaproject		TRUE	FALSE	FALSE
quotemadness		TRUE	FALSE	FALSE
raccoon-sex		TRUE	FALSE	FALSE
radiologysigns		TRUE	FALSE	FALSE
raeenroes		TRUE	FALSE	FALSE
randomactsorg		TRUE	FALSE	FALSE
randomdragon5		TRUE	FALSE	FALSE
ransomcenter		TRUE	FALSE	FALSE
realchrisilluminati		TRUE	FALSE	FALSE
reasonsmysoniscrying		TRUE	FALSE	FALSE
rebelwithoutacrew		TRUE	FALSE	FALSE
redpyrofox		TRUE	FALSE	FALSE
renderplease		TRUE	FALSE	FALSE
retrogamingblog		TRUE	FALSE	FALSE
rladudals22		TRUE	FALSE	FALSE
rlatjdals2		TRUE	FALSE	FALSE
robhuebel		TRUE	FALSE	FALSE
rodarte		TRUE	FALSE	FALSE
rollingstone		TRUE	FALSE	FALSE
rollsoffthetongue		TRUE	FALSE	FALSE
romkids		TRUE	FALSE	FALSE
rookiemoms		TRUE	FALSE	FALSE
ruggedstyle		TRUE	FALSE	FALSE
ruinedchildhood		TRUE	FALSE	FALSE
s862342003		TRUE	FALSE	FALSE
samisoffthewall		TRUE	FALSE	FALSE
saying		TRUE	FALSE	FALSE
scanzen		TRUE	FALSE	FALSE
scienceetfiction		TRUE	FALSE	FALSE
scienceisbeauty		TRUE	FALSE	FALSE
scishow		TRUE	FALSE	FALSE
scotchtapeofficial		TRUE	FALSE	FALSE
scottspizzatours		TRUE	FALSE	FALSE
sdzoo		TRUE	FALSE	FALSE
seanklingelhoefer		TRUE	FALSE	FALSE
sensenselab		TRUE	FALSE	FALSE
setheverman		TRUE	FALSE	FALSE
sfmoma		TRUE	FALSE	FALSE
shelterpetproject		TRUE	FALSE	FALSE
shibasommelier		TRUE	FALSE	FALSE
shibazi		TRUE	FALSE	FALSE
shiftythrifting		TRUE	FALSE	FALSE
shihlun		TRUE	FALSE	FALSE
shoelust		TRUE	FALSE	FALSE
siickangel		TRUE	FALSE	FALSE
sixpenceee		TRUE	FALSE	FALSE
skellydun		TRUE	FALSE	FALSE
skinny-love-just-last-the-year-x		TRUE	FALSE	FALSE
skyscraper		TRUE	FALSE	FALSE
slimetony		TRUE	FALSE	FALSE
smallandtinyhomeideas		TRUE	FALSE	FALSE
smalldemonsblog		TRUE	FALSE	FALSE
snapshottaiwan		TRUE	FALSE	FALSE
socialworkhelper		TRUE	FALSE	FALSE
sorry		TRUE	FALSE	FALSE
sosuperawesome		TRUE	FALSE	FALSE
sotustheseriess		TRUE	FALSE	FALSE
spaceexp		TRUE	FALSE	FALSE
spicykpop		TRUE	FALSE	FALSE
splatoonus		TRUE	FALSE	FALSE
splitsider		TRUE	FALSE	FALSE
spongebobsquarepants		TRUE	FALSE	FALSE
sportspage		TRUE	FALSE	FALSE
springwiseintelligence		TRUE	FALSE	FALSE
sprulzzang		TRUE	FALSE	FALSE
sputnika		TRUE	FALSE	FALSE
srbachchan		TRUE	FALSE	FALSE
ssszphoto		TRUE	FALSE	FALSE
stability		TRUE	FALSE	FALSE
stancenation		TRUE	FALSE	FALSE
starfleetrambo		TRUE	FALSE	FALSE
straightwhiteboystexting		TRUE	FALSE	FALSE
streetphotocarlyang		TRUE	FALSE	FALSE
stylemyles		TRUE	FALSE	FALSE
subpop		TRUE	FALSE	FALSE
suitupweird		TRUE	FALSE	FALSE
sunflowermanfashion		TRUE	FALSE	FALSE
super-zac-chen		TRUE	FALSE	FALSE
taipei-eyes		TRUE	FALSE	FALSE
takingstockofwhatmattersmost		TRUE	FALSE	FALSE
tastefullyoffensive		TRUE	FALSE	FALSE
taylorswift		TRUE	FALSE	FALSE
teachingthemiddle		TRUE	FALSE	FALSE
teamcoco		TRUE	FALSE	FALSE
technoccult		TRUE	FALSE	FALSE
teenagerposts		TRUE	FALSE	FALSE
teenscoolest		TRUE	FALSE	FALSE
textless		TRUE	FALSE	FALSE
thatsthat24		TRUE	FALSE	FALSE
thcrstlshp		TRUE	FALSE	FALSE
the-feature		TRUE	FALSE	FALSE
the-idaho		TRUE	FALSE	FALSE
the-sad-boy		TRUE	FALSE	FALSE
the-shortest-alligator		TRUE	FALSE	FALSE
the-urban-journal		TRUE	FALSE	FALSE
theancientworld		TRUE	FALSE	FALSE
theangrytherapist		TRUE	FALSE	FALSE
theartofanimation		TRUE	FALSE	FALSE
thebeakerblog		TRUE	FALSE	FALSE
thecivilwarparlor		TRUE	FALSE	FALSE
thefandometrics		TRUE	FALSE	FALSE
thefrogman		TRUE	FALSE	FALSE
thefuckwithit		TRUE	FALSE	FALSE
thegoodvybe		TRUE	FALSE	FALSE
thehammermuseum		TRUE	FALSE	FALSE
thehpalliance		TRUE	FALSE	FALSE
thejewishmuseum		TRUE	FALSE	FALSE
thelearningbrain		TRUE	FALSE	FALSE
theminorthread		TRUE	FALSE	FALSE
thenextfamily		TRUE	FALSE	FALSE
thenextweb		TRUE	FALSE	FALSE
theoldiebutgoodie		TRUE	FALSE	FALSE
theomeganerd		TRUE	FALSE	FALSE
theonlymagicleftisart		TRUE	FALSE	FALSE
thepersonalnetwork		TRUE	FALSE	FALSE
thepersonalquotes		TRUE	FALSE	FALSE
therealjacksepticeye		TRUE	FALSE	FALSE
thestrutny		TRUE	FALSE	FALSE
thestyleline		TRUE	FALSE	FALSE
thetanknyc		TRUE	FALSE	FALSE
thetaoofdana		TRUE	FALSE	FALSE
thetrevorproject		TRUE	FALSE	FALSE
theyuniversity		TRUE	FALSE	FALSE
thezealotsblindfold		TRUE	FALSE	FALSE
thingsiseefrommycab		TRUE	FALSE	FALSE
thisfearlesslife		TRUE	FALSE	FALSE
thisoldhouse		TRUE	FALSE	FALSE
thispopculture		TRUE	FALSE	FALSE
thk-comic		TRUE	FALSE	FALSE
throwbackblr		TRUE	FALSE	FALSE
timbllr		TRUE	FALSE	FALSE
tinycartridge		TRUE	FALSE	FALSE
todaysdocument		TRUE	FALSE	FALSE
tombraider		TRUE	FALSE	FALSE
tommaxdesign		TRUE	FALSE	FALSE
topshelfrecords		TRUE	FALSE	FALSE
toughloverecords		TRUE	FALSE	FALSE
transformersprimewars		TRUE	FALSE	FALSE
transsolar		TRUE	FALSE	FALSE
troyesivan		TRUE	FALSE	FALSE
trust		TRUE	FALSE	FALSE
tsaowenzee		TRUE	FALSE	FALSE
twloha		TRUE	FALSE	FALSE
tylerknott		TRUE	FALSE	FALSE
tyleroakley		TRUE	FALSE	FALSE
typeverything		TRUE	FALSE	FALSE
typeworship		TRUE	FALSE	FALSE
typostrate		TRUE	FALSE	FALSE
uafairbanks		TRUE	FALSE	FALSE
unescapable		TRUE	FALSE	FALSE
unrealisticstory		TRUE	FALSE	FALSE
unwrapping		TRUE	FALSE	FALSE
urbangreens		TRUE	FALSE	FALSE
uutpoetry		TRUE	FALSE	FALSE
veesko		TRUE	FALSE	FALSE
vgjunk		TRUE	FALSE	FALSE
viria		TRUE	FALSE	FALSE
visual-poetry		TRUE	FALSE	FALSE
visualmixtape		TRUE	FALSE	FALSE
vogue		TRUE	FALSE	FALSE
w42stmagazine		TRUE	FALSE	FALSE
watering76		TRUE	FALSE	FALSE
we-the-survivors		TRUE	FALSE	FALSE
welcometoulzzang		TRUE	FALSE	FALSE
weloveyourgenes		TRUE	FALSE	FALSE
wildcat2030		TRUE	FALSE	FALSE
witchoria		TRUE	FALSE	FALSE
wnq-writers		TRUE	FALSE	FALSE
wolframalpha		TRUE	FALSE	FALSE
wordsnquotes		TRUE	FALSE	FALSE
wowgreat		TRUE	FALSE	FALSE
writing-prompt-s		TRUE	FALSE	FALSE
writingsforwinter		TRUE	FALSE	FALSE
wrstardust		TRUE	FALSE	FALSE
yahoo-hbl		TRUE	FALSE	FALSE
yahoodevelopers		TRUE	FALSE	FALSE
yahoofantasy		TRUE	FALSE	FALSE
yahoofinance		TRUE	FALSE	FALSE
yahoonewsphotos		TRUE	FALSE	FALSE
yokunaiyo		TRUE	FALSE	FALSE
your-health-hazard		TRUE	FALSE	FALSE
yourlookbookmen		TRUE	FALSE	FALSE
yourplayersaidwhat		TRUE	FALSE	FALSE
yoursummerdreamz		TRUE	FALSE	FALSE
youthx		TRUE	FALSE	FALSE
zackisontumblr		TRUE	FALSE	FALSE
